^C[32mok3568 ~[m # 


[32mok3568 ~[m # 

[32mok3568 ~[m # 
[32mok3568 ~[m # 
[32mok3568 ~[m # [  632.950664] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217ec mfn=0x5a0ea host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217ed mfn=0x5a0f3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217ee mfn=0x5a0ec host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217ef mfn=0x5a0ed host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217f0 mfn=0x5a0e1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217f1 mfn=0x5a0e2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217f2 mfn=0x5a0eb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217f3 mfn=0x5a0e4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217f4 mfn=0x5a0e5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217f5 mfn=0x5a0d9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217f6 mfn=0x5a0da host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217f7 mfn=0x5a0e3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217f8 mfn=0x5a0dc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217f9 mfn=0x5a0dd host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217fa mfn=0x5a0d1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217fb mfn=0x5a0d2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217fc mfn=0x5a0db host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217fd mfn=0x5a0d4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217fe mfn=0x5a0d5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x217ff mfn=0x5a0c9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21800 mfn=0x5a0ca host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21801 mfn=0x5a0cb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21802 mfn=0x5a0cc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21803 mfn=0x5a0cd host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21804 mfn=0x5a0c1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21805 mfn=0x5a0c2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21806 mfn=0x5a0c3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21807 mfn=0x5a0c4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21808 mfn=0x5a0c5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21809 mfn=0x5a0b9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2180a mfn=0x5a0ba host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2180b mfn=0x5a0bb host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2180c mfn=0x5a0bc host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2180d mfn=0x5a0bd host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2180e mfn=0x5a0b1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2180f mfn=0x5a0b2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21810 mfn=0x5a0b3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21811 mfn=0x5a0b4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21812 mfn=0x5a0b5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21813 mfn=0x5a0a9 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21814 mfn=0x5a0aa host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21815 mfn=0x5a0ab host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21816 mfn=0x5a0ac host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21817 mfn=0x5a0ad host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21818 mfn=0x5a0a1 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21819 mfn=0x5a0a2 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2181a mfn=0x5a0a3 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2181b mfn=0x5a0a4 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2181c mfn=0x5a0a5 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2181d mfn=0x5a099 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2181e mfn=0x5a09a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2181f mfn=0x5a09b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21820 mfn=0x5a09c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21821 mfn=0x5a09d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21822 mfn=0x5a091 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21823 mfn=0x5a092 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21824 mfn=0x5a093 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21825 mfn=0x5a094 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21826 mfn=0x5a095 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21827 mfn=0x5a089 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21828 mfn=0x5a08a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21829 mfn=0x5a08b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2182a mfn=0x5a08c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2182b mfn=0x5a08d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2182c mfn=0x5a081 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2182d mfn=0x5a082 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2182e mfn=0x5a083 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2182f mfn=0x5a084 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21830 mfn=0x5a085 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21831 mfn=0x5a079 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21832 mfn=0x5a07a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21833 mfn=0x5a07b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21834 mfn=0x5a07c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21835 mfn=0x5a07d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21836 mfn=0x5a071 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21837 mfn=0x5a072 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21838 mfn=0x5a073 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21839 mfn=0x5a074 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2183a mfn=0x5a075 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2183b mfn=0x5a069 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2183c mfn=0x5a06a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2183d mfn=0x5a06b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2183e mfn=0x5a06c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2183f mfn=0x5a06d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21840 mfn=0x5a061 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21841 mfn=0x5a062 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21842 mfn=0x5a063 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21843 mfn=0x5a064 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21844 mfn=0x5a065 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21845 mfn=0x5a059 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21846 mfn=0x5a05a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21847 mfn=0x5a05b host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21848 mfn=0x5a05c host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21849 mfn=0x5a05d host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2184a mfn=0x5a051 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2184b mfn=0x5a052 host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2184c mfn=0x5a053 host_color=3 color_idx=2 guest_color=3
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2184d mfn=0x5a054 host_color=4 color_idx=3 guest_color=4
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2184e mfn=0x5a055 host_color=5 color_idx=4 guest_color=5
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x2184f mfn=0x5a049 host_color=1 color_idx=0 guest_color=1
(XEN) LLC-FIXCOLOR DOM d0 map: order=0 gfn=0x21850 mfn=0x5a04a host_color=2 color_idx=1 guest_color=2
(XEN) LLC-FIXCOLOR DOM (XEN) Allocating PPI 16 for event channel interrupt
(XEN) d0: extended region 0: 0x200000->0x8200000
(XEN) d0: extended region 1: 0x35000000->0x7de00000
(XEN) Loading zImage from 0000000003f80000 to 0000000009400000-000000000c400000
(XEN) Loading d0 DTB to 0x0000000011400000-0x0000000011429da4
(XEN) *** LOADING DOMU cpus=1 memory=0x40000KB ***
(XEN) Loading d1 kernel from boot module @ 0000000007000000
(XEN) Allocating mappings totalling 256MB for d1:
(XEN) ======= mylog ====== bank_start = 0x24000000, bank_size = 0x10000000
(XEN) allocate_bank_memory: d1 bank=0 start=0x24000000 size=0x10000000 (262144KB) sgfn=0x24000 llc_coloring=1
(XEN) 2 LLC colors: { 6-7 }
(XEN) LLC-FIXCOLOR allocate_domheap_memory: d=d1 tot=0x10000000 llc=1 fixed=1 colors=2 cb_guest_map=1
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24000 mfn=0x12fe host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24001 mfn=0x12ff host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24002 mfn=0x12f6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24003 mfn=0x12f7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24004 mfn=0x12ee host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24005 mfn=0x12ef host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24006 mfn=0x12e6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24007 mfn=0x12e7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24008 mfn=0x12de host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24009 mfn=0x12df host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2400a mfn=0x12d6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2400b mfn=0x12d7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2400c mfn=0x12ce host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2400d mfn=0x12cf host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2400e mfn=0x12c6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2400f mfn=0x12c7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24010 mfn=0x12be host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24011 mfn=0x12bf host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24012 mfn=0x12b6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24013 mfn=0x12b7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24014 mfn=0x12ae host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24015 mfn=0x12af host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24016 mfn=0x12a6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24017 mfn=0x12a7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24018 mfn=0x129e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24019 mfn=0x129f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2401a mfn=0x1296 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2401b mfn=0x1297 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2401c mfn=0x128e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2401d mfn=0x128f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2401e mfn=0x1286 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2401f mfn=0x1287 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24020 mfn=0x127e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24021 mfn=0x127f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24022 mfn=0x1276 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24023 mfn=0x1277 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24024 mfn=0x126e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24025 mfn=0x126f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24026 mfn=0x1266 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24027 mfn=0x1267 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24028 mfn=0x125e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24029 mfn=0x125f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2402a mfn=0x1256 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2402b mfn=0x1257 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2402c mfn=0x124e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2402d mfn=0x124f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2402e mfn=0x1246 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2402f mfn=0x1247 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24030 mfn=0x123e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24031 mfn=0x123f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24032 mfn=0x1236 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24033 mfn=0x1237 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24034 mfn=0x122e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24035 mfn=0x122f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24036 mfn=0x1226 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24037 mfn=0x1227 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24038 mfn=0x121e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24039 mfn=0x121f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2403a mfn=0x1216 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2403b mfn=0x1217 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2403c mfn=0x120e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2403d mfn=0x120f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2403e mfn=0x1206 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2403f mfn=0x1207 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24040 mfn=0x11fe host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24041 mfn=0x11ff host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24042 mfn=0x11f6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24043 mfn=0x11f7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24044 mfn=0x11ee host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24045 mfn=0x11ef host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24046 mfn=0x11e6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24047 mfn=0x11e7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24048 mfn=0x11de host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24049 mfn=0x11df host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2404a mfn=0x11d6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2404b mfn=0x11d7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2404c mfn=0x11ce host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2404d mfn=0x11cf host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2404e mfn=0x11c6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2404f mfn=0x11c7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24050 mfn=0x11be host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24051 mfn=0x11bf host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24052 mfn=0x11b6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24053 mfn=0x11b7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24054 mfn=0x11ae host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24055 mfn=0x11af host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24056 mfn=0x11a6 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24057 mfn=0x11a7 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24058 mfn=0x119e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x24059 mfn=0x119f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2405a mfn=0x1196 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2405b mfn=0x1197 host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2405c mfn=0x118e host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2405d mfn=0x118f host_color=7 color_idx=1 guest_color=7
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2405e mfn=0x1186 host_color=6 color_idx=0 guest_color=6
(XEN) LLC-FIXCOLOR DOM d1 map: order=0 gfn=0x2405f mfn=0x1187 host_color=7 color_idx=1 guest_color=7
