# module,rk3588_sf_bitscan
# schema_version,16
# experiment_run_id,run03_cpu6_to_cpu7_attribution
# experiment,owned_same_cross_sf_attribution
# scan_order,6
# allocation_scope,one_module_load_one_fresh_owned_page_pool
# owned_pages_only,true
# computed_physical_addresses_are_lookup_keys_only,true
# arbitrary_physical_address_mapping,false
# counter,pmccntr_cycles
# counter_calibration_delta,254
# counter_calibration_method,civac_then_single_touch_of_one_owned_line
# counter_calibration_usage,counter_sanity_check_only_not_subtracted_from_probe_ticks
# probe_pmu_events_available,true
# ll_cache_events_available,true
# probe_pmu_event_ll_cache_rd,0x36
# probe_pmu_event_ll_cache_miss_rd,0x37
# probe_pmu_event_source,Arm_architected_common_event_numbers
# probe_cpu,7
# stimulus_cpus,6
# same_core_binding,probe_and_candidate_accesses_execute_on_probe_cpu
# cross_core_binding,probe_executes_on_probe_cpu_and_candidate_accesses_execute_on_stimulus_cpus
# pool_pages,655360
# candidate_target_masked,0x138e900
# addrmask,0x1ffffff
# owned_candidate_pool,76
# stimulus_mask,0x60082613a900030
# initial_candidate_items,24
# target_candidate_items,16
# active_candidates,16
# candidate_selection,online_random_validated
# candidate_search_attempt,114
# search_groups,2000
# search_repetitions,20
# baseline_repetitions,1000
# reduction_repetitions,20
# reduction_validation_repetitions,200
# scan_passes,3
# color_bit0,16
# color_bit1,17
# color_repetitions,1000
# base_probe_pa,0x6738e900
# bit_first,0
# bit_last,24
# fill_rounds,1000
# fill_rounds_scope,candidate_search_reduction_validation_and_joint_bit_tests
# bit_repetitions,1000
# item_sweep_first,0
# item_sweep_last,20
# item_count_definition,stimulus_addresses_excluding_probe
# item_sweep_repetitions,1000
# item_sweep_rounds,1000
# item_sweep_rounds_scope,effective_values_for_item_sweep_each_row_records_one_as_fill_rounds
# item_sweep_order,descending_from_item_sweep_last_to_item_sweep_first
# attribution_control_repetitions,100
# attribution_cross_only_bits,true
# joint_rescue_mask,0x30000
# pair_screen_repetitions,100
# pair_screen_percent,80
# single_max_percent,20
# triple_screen_repetitions,100
# triple_screen_percent,80
# pair_max_percent,20
# trigger_threshold,150
# stable_percent,95
# latency_bins,0..89;90..129;130..219;220..inf
# cache_line_bytes,64
# intra_line_negative_control_bits,0..5
# cross_bit_conditions,original_matching;probe_only_flipped
# joint_bit_conditions,joint_group_flipped_for_joint_rescue_mask
# selector_rescue_rule,original_and_joint_at_least_stable_percent_and_probe_only_at_most_single_max_percent
# selection_validation,matching_candidate_set_before_scan
# unrelated_control,same_owned_page_control_bit_not_in_changed_mask
# idle_control,stimulus_handshake_with_zero_address_accesses
record,scan_pass,test_bit,test_bit2,test_bit3,variant,available,lookup_status,active_candidates,fill_rounds,successes,repetitions,success_percent,stable,mean_ticks,median_ticks,p90_ticks,min_ticks,max_ticks,probe_l1d_refill_total,probe_l2d_refill_total,probe_bus_access_total,probe_l1d_refill_samples,probe_l2d_refill_samples,probe_ll_cache_rd_total,probe_ll_cache_miss_total,probe_ll_cache_rd_samples,probe_ll_cache_miss_samples,latency_lt_bin1,latency_bin1_bin2,latency_bin2_bin3,latency_ge_bin3,probe_pa,paired_probe_pa,changed_mask
cross_bit_idle,3,10,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,1,0,0,1,0,0,0,0,100,0,0,0,0x6738e900,0x6738ed00,0x400
cross_bit_idle,3,10,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738ed00,0x6738e900,0x400
cross_bit_test,3,11,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,283,282,284,251,697,1000,1000,4012,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6738e900,0x6738e100,0x800
cross_bit_test,3,11,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,4,0,0,0,0,0,0,1000,0,0,0,0x6738e100,0x6738e900,0x800
cross_bit_classification,3,11,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,78,0,0,4,0,0,0,0,0,0,1000,0,0,0,0x6738e100,0x6738e900,0x800
cross_bit_idle,3,11,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,1,0,0,1,0,0,0,0,100,0,0,0,0x6738e900,0x6738e100,0x800
cross_bit_idle,3,11,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738e100,0x6738e900,0x800
cross_bit_test,3,12,64,64,original_matching,1,owned_exact,16,1000,999,1000,99,1,280,282,284,108,493,1000,1000,4016,1000,1000,1000,999,1000,999,0,1,0,999,0x6738e900,0x6738f900,0x1000
cross_bit_test,3,12,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,13,0,0,0,0,0,0,1000,0,0,0,0x6738f900,0x6738e900,0x1000
cross_bit_classification,3,12,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,78,0,0,13,0,0,0,0,0,0,1000,0,0,0,0x6738f900,0x6738e900,0x1000
cross_bit_idle,3,12,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,12,0,0,0,0,0,0,100,0,0,0,0x6738e900,0x6738f900,0x1000
cross_bit_idle,3,12,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738f900,0x6738e900,0x1000
cross_bit_test,3,13,64,64,original_matching,1,owned_exact,16,1000,999,1000,99,1,280,282,284,108,490,1000,1000,4000,1000,1000,1000,999,1000,999,0,1,0,999,0x6738e900,0x6738c900,0x2000
cross_bit_test,3,13,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,83,0,0,24,0,0,0,0,0,0,1000,0,0,0,0x6738c900,0x6738e900,0x2000
cross_bit_classification,3,13,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,83,0,0,24,0,0,0,0,0,0,1000,0,0,0,0x6738c900,0x6738e900,0x2000
cross_bit_idle,3,13,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,1,0,0,1,0,0,0,0,100,0,0,0,0x6738e900,0x6738c900,0x2000
cross_bit_idle,3,13,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738c900,0x6738e900,0x2000
cross_bit_test,3,14,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,280,282,284,250,669,1000,1000,4004,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6738e900,0x6738a900,0x4000
cross_bit_test,3,14,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,84,0,0,12,0,0,0,0,0,0,1000,0,0,0,0x6738a900,0x6738e900,0x4000
cross_bit_classification,3,14,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,84,0,0,12,0,0,0,0,0,0,1000,0,0,0,0x6738a900,0x6738e900,0x4000
cross_bit_idle,3,14,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738e900,0x6738a900,0x4000
cross_bit_idle,3,14,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738a900,0x6738e900,0x4000
cross_bit_test,3,15,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,281,282,284,252,672,1000,1000,4000,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6738e900,0x67386900,0x8000
cross_bit_test,3,15,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x67386900,0x6738e900,0x8000
cross_bit_classification,3,15,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x67386900,0x6738e900,0x8000
cross_bit_idle,3,15,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738e900,0x67386900,0x8000
cross_bit_idle,3,15,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x67386900,0x6738e900,0x8000
cross_bit_test,3,16,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,281,282,284,250,492,1000,1002,4033,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6738e900,0x6739e900,0x10000
cross_bit_test,3,16,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6739e900,0x6738e900,0x10000
joint_bit_test,3,16,64,64,joint_group_flipped,1,owned_exact,16,1000,1000,1000,100,1,281,282,284,251,484,1000,1000,4008,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6739e900,0x6738e900,0x10000
cross_bit_classification,3,16,64,64,selector_rescue,1,derived_from_triplet,16,1000,1000,1000,100,1,281,282,284,251,484,1000,1000,4008,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6739e900,0x6738e900,0x10000
cross_bit_idle,3,16,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,1,0,0,1,0,0,0,0,100,0,0,0,0x6738e900,0x6739e900,0x10000
cross_bit_idle,3,16,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6739e900,0x6738e900,0x10000
cross_bit_test,3,17,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,281,282,284,249,672,999,999,4002,999,999,1000,999,1000,999,0,0,0,1000,0x6738e900,0x673ae900,0x20000
cross_bit_test,3,17,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x673ae900,0x6738e900,0x20000
joint_bit_test,3,17,64,64,joint_group_flipped,1,owned_exact,16,1000,1000,1000,100,1,279,282,284,252,457,1000,1000,4004,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x673ae900,0x6738e900,0x20000
cross_bit_classification,3,17,64,64,selector_rescue,1,derived_from_triplet,16,1000,1000,1000,100,1,279,282,284,252,457,1000,1000,4004,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x673ae900,0x6738e900,0x20000
cross_bit_idle,3,17,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,1,4,0,1,0,1,0,1,100,0,0,0,0x6738e900,0x673ae900,0x20000
cross_bit_idle,3,17,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x673ae900,0x6738e900,0x20000
cross_bit_test,3,18,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,282,282,284,251,676,999,999,4027,999,999,1000,999,1000,999,0,0,0,1000,0x6738e900,0x673ce900,0x40000
cross_bit_test,3,18,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,4,0,0,0,0,0,0,1000,0,0,0,0x673ce900,0x6738e900,0x40000
cross_bit_classification,3,18,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,78,0,0,4,0,0,0,0,0,0,1000,0,0,0,0x673ce900,0x6738e900,0x40000
cross_bit_idle,3,18,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738e900,0x673ce900,0x40000
cross_bit_idle,3,18,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x673ce900,0x6738e900,0x40000
cross_bit_test,3,19,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,281,282,284,249,673,1000,1000,4000,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6738e900,0x6730e900,0x80000
cross_bit_test,3,19,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6730e900,0x6738e900,0x80000
cross_bit_classification,3,19,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6730e900,0x6738e900,0x80000
cross_bit_idle,3,19,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738e900,0x6730e900,0x80000
cross_bit_idle,3,19,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6730e900,0x6738e900,0x80000
cross_bit_test,3,20,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,282,282,284,251,672,1000,1000,4000,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6738e900,0x6728e900,0x100000
cross_bit_test,3,20,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6728e900,0x6738e900,0x100000
cross_bit_classification,3,20,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6728e900,0x6738e900,0x100000
cross_bit_idle,3,20,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,1,8,0,1,1,0,1,0,100,0,0,0,0x6738e900,0x6728e900,0x100000
cross_bit_idle,3,20,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6728e900,0x6738e900,0x100000
cross_bit_test,3,21,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,283,282,284,250,670,1000,1000,4000,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6738e900,0x6718e900,0x200000
cross_bit_test,3,21,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,1,20,0,1,0,0,0,0,1000,0,0,0,0x6718e900,0x6738e900,0x200000
cross_bit_classification,3,21,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,78,0,1,20,0,1,0,0,0,0,1000,0,0,0,0x6718e900,0x6738e900,0x200000
cross_bit_idle,3,21,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,12,0,0,0,0,0,0,100,0,0,0,0x6738e900,0x6718e900,0x200000
cross_bit_idle,3,21,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6718e900,0x6738e900,0x200000
cross_bit_test,3,22,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,281,282,284,251,672,1000,1000,4000,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6738e900,0x6778e900,0x400000
cross_bit_test,3,22,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6778e900,0x6738e900,0x400000
cross_bit_classification,3,22,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6778e900,0x6738e900,0x400000
cross_bit_idle,3,22,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738e900,0x6778e900,0x400000
cross_bit_idle,3,22,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6778e900,0x6738e900,0x400000
cross_bit_test,3,23,64,64,original_matching,1,owned_exact,16,1000,999,1000,99,1,280,282,284,108,480,999,999,4002,999,999,1000,998,1000,998,0,1,0,999,0x6738e900,0x67b8e900,0x800000
cross_bit_test,3,23,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x67b8e900,0x6738e900,0x800000
cross_bit_classification,3,23,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x67b8e900,0x6738e900,0x800000
cross_bit_idle,3,23,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,12,0,0,0,0,0,0,100,0,0,0,0x6738e900,0x67b8e900,0x800000
cross_bit_idle,3,23,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x67b8e900,0x6738e900,0x800000
cross_bit_test,3,24,64,64,original_matching,1,owned_exact,16,1000,1000,1000,100,1,282,282,284,250,672,1000,1000,4004,1000,1000,1000,1000,1000,1000,0,0,0,1000,0x6738e900,0x6638e900,0x1000000
cross_bit_test,3,24,64,64,probe_only_flipped,1,owned_exact,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6638e900,0x6738e900,0x1000000
cross_bit_classification,3,24,64,64,probe_only_isolated,1,derived_from_cross_pair,16,1000,0,1000,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,1000,0,0,0,0x6638e900,0x6738e900,0x1000000
cross_bit_idle,3,24,64,64,original_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6738e900,0x6638e900,0x1000000
cross_bit_idle,3,24,64,64,flipped_idle,1,owned_exact,0,1000,0,100,0,0,78,78,78,78,78,0,0,0,0,0,0,0,0,0,100,0,0,0,0x6638e900,0x6738e900,0x1000000
